timestamp;event;payload
157005143;4;1-1220
157005343;3;1-1221
157005343;4;1-1221
157005543;3;1-1222
157005543;4;1-1222
157005744;3;1-1223
157005744;4;1-1223
157005944;3;1-1224
157005944;4;1-1224
157006144;3;1-1225
157006144;4;1-1225
157006344;3;1-1226
157006344;4;1-1226
157006544;3;1-1227
157006544;4;1-1227
157006744;3;1-1228
157006744;4;1-1228
157006944;3;1-1229
157006944;4;1-1229
157007144;3;1-1230
157007144;4;1-1230
157007344;3;1-1231
157007344;4;1-1231
157007544;3;1-1232
157007544;4;1-1232
157007744;3;1-1233
157007744;4;1-1233
157007945;3;1-1234
157007945;4;1-1234
157008145;3;1-1235
157008145;4;1-1235
157008345;3;1-1236
157008345;4;1-1236
157008545;3;1-1237
157008545;4;1-1237
157008745;3;1-1238
157008745;4;1-1238
157008945;3;1-1239
157008945;4;1-1239
157009145;3;1-1240
157009145;4;1-1240
157009345;3;1-1241
157009345;4;1-1241
157009545;3;1-1242
157009545;4;1-1242
157009745;3;1-1243
157009745;4;1-1243
157009945;3;1-1244
157009946;4;1-1244
157010146;3;1-1245
157010146;4;1-1245
157010346;3;1-1246
157010346;4;1-1246
157010546;3;1-1247
157010546;4;1-1247
157010746;3;1-1248
157010746;4;1-1248
157010946;3;1-1249
157010946;4;1-1249
157011146;3;1-1250
157011146;4;1-1250
157011346;3;1-1251
157011346;4;1-1251
157011546;3;1-1252
157011546;4;1-1252
157011746;3;1-1253
157011746;4;1-1253
157011947;3;1-1254
157011947;4;1-1254
157012147;3;1-1255
157012147;4;1-1255
157012347;3;1-1256
157012347;4;1-1256
157012547;3;1-1257
157012547;4;1-1257
157012747;3;1-1258
157012747;4;1-1258
157012947;3;1-1259
157012947;4;1-1259
157013147;3;1-1260
157013147;4;1-1260
157013347;3;1-1261
157013347;4;1-1261
157013547;3;1-1262
157013547;4;1-1262
157013747;3;1-1263
157013747;4;1-1263
157013947;3;1-1264
157013947;4;1-1264
157014148;3;1-1265
157014148;4;1-1265
157014348;3;1-1266
157014348;4;1-1266
157014548;3;1-1267
157014548;4;1-1267
157014748;3;1-1268
157014748;4;1-1268
157014948;3;1-1269
157014948;4;1-1269
157015148;3;1-1270
157015148;4;1-1270
157015348;3;1-1271
157015348;4;1-1271
157015548;3;1-1272
157015548;4;1-1272
157015748;3;1-1273
157015748;4;1-1273
157015948;3;1-1274
157015948;4;1-1274
157016149;3;1-1275
157016149;4;1-1275
157016349;3;1-1276
157016349;4;1-1276
157016549;3;1-1277
157016549;4;1-1277
157016749;3;1-1278
157016749;4;1-1278
157016949;3;1-1279
157016949;4;1-1279
157017149;3;1-1280
157017149;4;1-1280
157017349;3;1-1281
157017349;4;1-1281
157017549;3;1-1282
157017549;4;1-1282
157017749;3;1-1283
157017749;4;1-1283
157017949;3;1-1284
157017949;4;1-1284
157018149;3;1-1285
157018150;4;1-1285
157018350;3;1-1286
157018350;4;1-1286
157018550;3;1-1287
157018550;4;1-1287
157018750;3;1-1288
157018750;4;1-1288
157018950;3;1-1289
157018950;4;1-1289
157019150;3;1-1290
157019150;4;1-1290
157019350;3;1-1291
157019350;4;1-1291
157019550;3;1-1292
157019550;4;1-1292
157019750;3;1-1293
157019750;4;1-1293
157019950;3;1-1294
157019950;4;1-1294
157020151;3;1-1295
157020151;4;1-1295
157020351;3;1-1296
157020351;4;1-1296
157020551;3;1-1297
157020551;4;1-1297
157020751;3;1-1298
157020751;4;1-1298
157020951;3;1-1299
157020951;4;1-1299
157021151;3;1-1300
157021151;4;1-1300
157021351;3;1-1301
157021351;4;1-1301
157021551;3;1-1302
157021551;4;1-1302
157021751;3;1-1303
157021751;4;1-1303
157021951;3;1-1304
157021951;4;1-1304
157022152;3;1-1305
157022152;4;1-1305
157022352;3;1-1306
157022352;4;1-1306
157022552;3;1-1307
157022552;4;1-1307
157022752;3;1-1308
157022752;4;1-1308
157022952;3;1-1309
157022952;4;1-1309
157023152;3;1-1310
157023152;4;1-1310
157023352;3;1-1311
157023352;4;1-1311
157023552;3;1-1312
157023552;4;1-1312
157023752;3;1-1313
157023752;4;1-1313
157023952;3;1-1314
157023953;4;1-1314
157024153;3;1-1315
157024153;4;1-1315
157024353;3;1-1316
157024353;4;1-1316
157024553;3;1-1317
157024553;4;1-1317
157024753;3;1-1318
157024753;4;1-1318
157024953;3;1-1319
157024953;4;1-1319
157025153;3;1-1320
157025153;4;1-1320
157025353;3;1-1321
157025353;4;1-1321
157025553;3;1-1322
157025553;4;1-1322
157025753;3;1-1323
157025753;4;1-1323
157025953;3;1-1324
157025953;4;1-1324
157026154;3;1-1325
157026154;4;1-1325
157026354;3;1-1326
157026354;4;1-1326
157026554;3;1-1327
157026554;4;1-1327
157026754;3;1-1328
157026754;4;1-1328
157026954;3;1-1329
157026954;4;1-1329
157027154;3;1-1330
157027154;4;1-1330
157027354;3;1-1331
157027354;4;1-1331
157027554;3;1-1332
157027554;4;1-1332
157027754;3;1-1333
157027754;4;1-1333
157027954;3;1-1334
157027954;4;1-1334
157028155;3;1-1335
157028155;4;1-1335
157028355;3;1-1336
157028355;4;1-1336
157028555;3;1-1337
157028555;4;1-1337
157028755;3;1-1338
157028755;4;1-1338
157028955;3;1-1339
157028955;4;1-1339
157029155;3;1-1340
157029155;4;1-1340
157029355;3;1-1341
157029355;4;1-1341
157029555;3;1-1342
157029555;4;1-1342
157029755;3;1-1343
157029755;4;1-1343
157029955;3;1-1344
157029955;4;1-1344
157030155;3;1-1345
157030155;4;1-1345
157030355;3;1-1346
157030356;4;1-1346
157030556;3;1-1347
157030556;4;1-1347
157030756;3;1-1348
157030756;4;1-1348
157030956;3;1-1349
157030956;4;1-1349
157031156;3;1-1350
157031156;4;1-1350
157031356;3;1-1351
157031356;4;1-1351
157031556;3;1-1352
157031556;4;1-1352
157031756;3;1-1353
157031756;4;1-1353
157031956;3;1-1354
157031956;4;1-1354
157032156;3;1-1355
157032156;4;1-1355
157032356;3;1-1356
157032356;4;1-1356
157032557;3;1-1357
157032557;4;1-1357
157032757;3;1-1358
157032757;4;1-1358
157032957;3;1-1359
157032957;4;1-1359
157033157;3;1-1360
157033157;4;1-1360
157033357;3;1-1361
157033357;4;1-1361
157033557;3;1-1362
157033557;4;1-1362
157033757;3;1-1363
157033757;4;1-1363
157033957;3;1-1364
157033957;4;1-1364
157034157;3;1-1365
157034157;4;1-1365
157034357;3;1-1366
157034358;4;1-1366
157034558;3;1-1367
157034558;4;1-1367
157034758;3;1-1368
157034758;4;1-1368
157034958;3;1-1369
157034958;4;1-1369
157035158;3;1-1370
157035158;4;1-1370
157035358;3;1-1371
157035358;4;1-1371
157035558;3;1-1372
157035558;4;1-1372
157035758;3;1-1373
157035758;4;1-1373
157035958;3;1-1374
157035958;4;1-1374
157036158;3;1-1375
157036158;4;1-1375
157036358;3;1-1376
157036358;4;1-1376
157036559;3;1-1377
157036559;4;1-1377
157036759;3;1-1378
157036759;4;1-1378
157036959;3;1-1379
157036959;4;1-1379
157037159;3;1-1380
157037159;4;1-1380
157037359;3;1-1381
157037359;4;1-1381
157037559;3;1-1382
157037559;4;1-1382
157037759;3;1-1383
157037759;4;1-1383
157037959;3;1-1384
157037959;4;1-1384
157038159;3;1-1385
157038159;4;1-1385
157038359;3;1-1386
157038359;4;1-1386
157038559;3;1-1387
157038559;4;1-1387
157038760;3;1-1388
157038760;4;1-1388
157038960;3;1-1389
157038960;4;1-1389
157039160;3;1-1390
157039160;4;1-1390
157039360;3;1-1391
157039360;4;1-1391
157039560;3;1-1392
157039560;4;1-1392
157039760;3;1-1393
157039760;4;1-1393
157039960;3;1-1394
157039960;4;1-1394
157040160;3;1-1395
157040160;4;1-1395
157040360;3;1-1396
157040360;4;1-1396
157040561;3;1-1397
157040561;4;1-1397
157040761;3;1-1398
157040761;4;1-1398
157040961;3;1-1399
157040961;4;1-1399
157041161;3;1-1400
157041161;4;1-1400
157041361;3;1-1401
157041361;4;1-1401
157041561;3;1-1402
157041561;4;1-1402
157041761;3;1-1403
157041761;4;1-1403
157041961;3;1-1404
157041961;4;1-1404
157042161;3;1-1405
157042161;4;1-1405
157042361;3;1-1406
157042361;4;1-1406
157042562;3;1-1407
157042562;4;1-1407
157042762;3;1-1408
157042762;4;1-1408
157042962;3;1-1409
157042962;4;1-1409
157043162;3;1-1410
157043162;4;1-1410
157043362;3;1-1411
157043362;4;1-1411
157043562;3;1-1412
157043562;4;1-1412
157043762;3;1-1413
157043762;4;1-1413
157043962;3;1-1414
157043962;4;1-1414
157044162;3;1-1415
157044162;4;1-1415
157044362;3;1-1416
157044362;4;1-1416
157044562;3;1-1417
157044563;4;1-1417
157044763;3;1-1418
157044763;4;1-1418
157044963;3;1-1419
157044963;4;1-1419
157045163;3;1-1420
157045163;4;1-1420
157045363;3;1-1421
157045363;4;1-1421
157045563;3;1-1422
157045563;4;1-1422
157045763;3;1-1423
157045763;4;1-1423
157045963;3;1-1424
157045963;4;1-1424
157046163;3;1-1425
157046163;4;1-1425
157046363;3;1-1426
157046363;4;1-1426
157046564;3;1-1427
157046564;4;1-1427
157046764;3;1-1428
157046764;4;1-1428
157046964;3;1-1429
157046964;4;1-1429
157047164;3;1-1430
157047164;4;1-1430
157047364;3;1-1431
157047364;4;1-1431
157047564;3;1-1432
157047564;4;1-1432
157047764;3;1-1433
157047764;4;1-1433
157047964;3;1-1434
157047964;4;1-1434
157048164;3;1-1435
157048164;4;1-1435
157048364;3;1-1436
157048364;4;1-1436
157048564;3;1-1437
157048564;4;1-1437
157048765;3;1-1438
157048765;4;1-1438
157048965;3;1-1439
157048965;4;1-1439
157049165;3;1-1440
157049165;4;1-1440
157049365;3;1-1441
157049365;4;1-1441
157049565;3;1-1442
157049565;4;1-1442
157049765;3;1-1443
157049765;4;1-1443
157049965;3;1-1444
157049965;4;1-1444
157050165;3;1-1445
157050165;4;1-1445
157050365;3;1-1446
157050365;4;1-1446
157050565;3;1-1447
157050565;4;1-1447
157050765;3;1-1448
157050766;4;1-1448
157050966;3;1-1449
157050966;4;1-1449
157051166;3;1-1450
157051166;4;1-1450
157051366;3;1-1451
157051366;4;1-1451
157051566;3;1-1452
157051566;4;1-1452
157051766;3;1-1453
157051766;4;1-1453
157051966;3;1-1454
157051966;4;1-1454
157052166;3;1-1455
157052166;4;1-1455
157052366;3;1-1456
157052366;4;1-1456
157052566;3;1-1457
157052566;4;1-1457
157052766;3;1-1458
157052766;4;1-1458
157052966;3;1-1459
157052966;4;1-1459
157053167;3;1-1460
157053167;4;1-1460
157053367;3;1-1461
157053367;4;1-1461
157053567;3;1-1462
157053567;4;1-1462
157053767;3;1-1463
157053767;4;1-1463
157053967;3;1-1464
157053967;4;1-1464
157054167;3;1-1465
157054167;4;1-1465
157054367;3;1-1466
157054367;4;1-1466
157054567;3;1-1467
157054567;4;1-1467
157054767;3;1-1468
157054767;4;1-1468
157054967;3;1-1469
157054968;4;1-1469
157055168;3;1-1470
157055168;4;1-1470
157055368;3;1-1471
157055368;4;1-1471
157055568;3;1-1472
157055568;4;1-1472
157055768;3;1-1473
157055768;4;1-1473
157055968;3;1-1474
157055968;4;1-1474
157056168;3;1-1475
157056168;4;1-1475
157056368;3;1-1476
157056368;4;1-1476
157056568;3;1-1477
157056568;4;1-1477
157056768;3;1-1478
157056768;4;1-1478
157056968;3;1-1479
157056969;4;1-1479
157057169;3;1-1480
157057169;4;1-1480
157057369;3;1-1481
157057369;4;1-1481
157057569;3;1-1482
157057569;4;1-1482
157057769;3;1-1483
157057769;4;1-1483
157057969;3;1-1484
157057969;4;1-1484
157058169;3;1-1485
157058169;4;1-1485
157058369;3;1-1486
157058369;4;1-1486
157058569;3;1-1487
157058569;4;1-1487
157058769;3;1-1488
157058769;4;1-1488
157058970;3;1-1489
157058970;4;1-1489
157059170;3;1-1490
157059170;4;1-1490
157059370;3;1-1491
157059370;4;1-1491
157059570;3;1-1492
157059570;4;1-1492
157059770;3;1-1493
157059770;4;1-1493
157059970;3;1-1494
157059970;4;1-1494
157060170;3;1-1495
157060170;4;1-1495
157060370;3;1-1496
157060370;4;1-1496
157060570;3;1-1497
157060570;4;1-1497
157060770;3;1-1498
157060770;4;1-1498
157060971;3;1-1499
157060971;4;1-1499
157061171;3;1-1500
157061171;4;1-1500
157061371;3;1-1501
157061371;4;1-1501
157061571;3;1-1502
157061571;4;1-1502
157061771;3;1-1503
157061771;4;1-1503
157061971;3;1-1504
157061971;4;1-1504
157062171;3;1-1505
157062171;4;1-1505
157062371;3;1-1506
157062371;4;1-1506
157062571;3;1-1507
157062571;4;1-1507
157062771;3;1-1508
157062771;4;1-1508
157062972;3;1-1509
157062972;4;1-1509
157063172;3;1-1510
157063172;4;1-1510
157063372;3;1-1511
157063372;4;1-1511
157063572;3;1-1512
157063572;4;1-1512
157063772;3;1-1513
157063772;4;1-1513
157063972;3;1-1514
157063972;4;1-1514
157064172;3;1-1515
157064172;4;1-1515
157064372;3;1-1516
157064372;4;1-1516
157064572;3;1-1517
157064572;4;1-1517
157064772;3;1-1518
157064772;4;1-1518
157064972;3;1-1519
157064973;4;1-1519
157065173;3;1-1520
157065173;4;1-1520
157065373;3;1-1521
157065373;4;1-1521
157065573;3;1-1522
157065573;4;1-1522
157065773;3;1-1523
157065773;4;1-1523
157065973;3;1-1524
157065973;4;1-1524
157066173;3;1-1525
157066173;4;1-1525
157066373;3;1-1526
157066373;4;1-1526
157066573;3;1-1527
157066573;4;1-1527
157066773;3;1-1528
157066773;4;1-1528
157066973;3;1-1529
157066974;4;1-1529
157067174;3;1-1530
157067174;4;1-1530
157067374;3;1-1531
157067374;4;1-1531
157067574;3;1-1532
157067574;4;1-1532
157067774;3;1-1533
157067774;4;1-1533
157067974;3;1-1534
157067974;4;1-1534
157068174;3;1-1535
157068174;4;1-1535
157068374;3;1-1536
157068374;4;1-1536
157068574;3;1-1537
157068574;4;1-1537
157068774;3;1-1538
157068774;4;1-1538
157068974;3;1-1539
157068975;4;1-1539
157069175;3;1-1540
157069175;4;1-1540
157069375;3;1-1541
157069375;4;1-1541
157069575;3;1-1542
157069575;4;1-1542
157069775;3;1-1543
157069775;4;1-1543
157069975;3;1-1544
157069975;4;1-1544
157070175;3;1-1545
157070175;4;1-1545
157070375;3;1-1546
157070375;4;1-1546
157070575;3;1-1547
157070575;4;1-1547
157070775;3;1-1548
157070775;4;1-1548
157070975;3;1-1549
157070975;4;1-1549
157071175;3;1-1550
157071176;4;1-1550
157071376;3;1-1551
157071376;4;1-1551
157071576;3;1-1552
157071576;4;1-1552
157071776;3;1-1553
157071776;4;1-1553
157071976;3;1-1554
157071976;4;1-1554
157072176;3;1-1555
157072176;4;1-1555
157072376;3;1-1556
157072376;4;1-1556
157072576;3;1-1557
157072576;4;1-1557
157072776;3;1-1558
157072776;4;1-1558
157072976;3;1-1559
157072976;4;1-1559
157073177;3;1-1560
157073177;4;1-1560
157073377;3;1-1561
157073377;4;1-1561
157073577;3;1-1562
157073577;4;1-1562
157073777;3;1-1563
157073777;4;1-1563
157073977;3;1-1564
157073977;4;1-1564
157074177;3;1-1565
157074177;4;1-1565
157074377;3;1-1566
157074377;4;1-1566
157074577;3;1-1567
157074577;4;1-1567
157074777;3;1-1568
157074777;4;1-1568
157074977;3;1-1569
157074977;4;1-1569
157075177;3;1-1570
157075178;4;1-1570
157075378;3;1-1571
157075378;4;1-1571
157075578;3;1-1572
157075578;4;1-1572
157075778;3;1-1573
157075778;4;1-1573
157075978;3;1-1574
157075978;4;1-1574
157076178;3;1-1575
157076178;4;1-1575
157076378;3;1-1576
157076378;4;1-1576
157076578;3;1-1577
157076578;4;1-1577
157076778;3;1-1578
157076778;4;1-1578
157076978;3;1-1579
157076978;4;1-1579
157077178;3;1-1580
157077179;4;1-1580
157077379;3;1-1581
157077379;4;1-1581
157077579;3;1-1582
157077579;4;1-1582
157077779;3;1-1583
157077779;4;1-1583
157077979;3;1-1584
157077979;4;1-1584
157078179;3;1-1585
157078179;4;1-1585
157078379;3;1-1586
157078379;4;1-1586
157078579;3;1-1587
157078579;4;1-1587
157078779;3;1-1588
157078779;4;1-1588
157078979;3;1-1589
157078979;4;1-1589
157079179;3;1-1590
157079180;4;1-1590
157079380;3;1-1591
157079380;4;1-1591
157079580;3;1-1592
157079580;4;1-1592
157079780;3;1-1593
157079780;4;1-1593
157079980;3;1-1594
157079980;4;1-1594
157080180;3;1-1595
157080180;4;1-1595
157080380;3;1-1596
157080380;4;1-1596
157080580;3;1-1597
157080580;4;1-1597
157080780;3;1-1598
157080780;4;1-1598
157080980;3;1-1599
157080980;4;1-1599
157081181;3;1-1600
157081181;4;1-1600
157081381;3;1-1601
157081381;4;1-1601
157081581;3;1-1602
157081581;4;1-1602
157081781;3;1-1603
157081781;4;1-1603
157081981;3;1-1604
157081981;4;1-1604
157082181;3;1-1605
157082181;4;1-1605
157082381;3;1-1606
157082381;4;1-1606
157082581;3;1-1607
157082581;4;1-1607
157082781;3;1-1608
157082781;4;1-1608
157082981;3;1-1609
157082981;4;1-1609
157083182;3;1-1610
157083182;4;1-1610
157083382;3;1-1611
157083382;4;1-1611
157083582;3;1-1612
157083582;4;1-1612
157083782;3;1-1613
157083782;4;1-1613
157083982;3;1-1614
157083982;4;1-1614
157084182;3;1-1615
157084182;4;1-1615
157084382;3;1-1616
157084382;4;1-1616
157084582;3;1-1617
157084582;4;1-1617
157084782;3;1-1618
157084782;4;1-1618
157084982;3;1-1619
157084982;4;1-1619
157085182;3;1-1620
157085182;4;1-1620
157085383;3;1-1621
157085383;4;1-1621
157085583;3;1-1622
157085583;4;1-1622
157085783;3;1-1623
157085783;4;1-1623
157085983;3;1-1624
157085983;4;1-1624
157086183;3;1-1625
157086183;4;1-1625
157086383;3;1-1626
157086383;4;1-1626
157086583;3;1-1627
157086583;4;1-1627
157086783;3;1-1628
157086783;4;1-1628
157086983;3;1-1629
157086984;4;1-1629
157087184;3;1-1630
157087184;4;1-1630
157087384;3;1-1631
157087384;4;1-1631
157087584;3;1-1632
157087584;4;1-1632
157087784;3;1-1633
157087784;4;1-1633
157087984;3;1-1634
157087984;4;1-1634
157088184;3;1-1635
157088184;4;1-1635
157088384;3;1-1636
157088384;4;1-1636
157088584;3;1-1637
157088584;4;1-1637
157088784;3;1-1638
157088785;4;1-1638
157088985;3;1-1639
157088985;4;1-1639
157089185;3;1-1640
157089185;4;1-1640
157089385;3;1-1641
157089385;4;1-1641
157089585;3;1-1642
157089585;4;1-1642
157089785;3;1-1643
157089785;4;1-1643
157089985;3;1-1644
157089985;4;1-1644
157090185;3;1-1645
157090185;4;1-1645
157090385;3;1-1646
157090385;4;1-1646
157090585;3;1-1647
157090586;4;1-1647
157090786;3;1-1648
157090786;4;1-1648
157090986;3;1-1649
157090986;4;1-1649
157091186;3;1-1650
157091186;4;1-1650
157091386;3;1-1651
157091386;4;1-1651
157091586;3;1-1652
157091586;4;1-1652
157091786;3;1-1653
157091786;4;1-1653
157091986;3;1-1654
157091986;4;1-1654
157092186;3;1-1655
157092186;4;1-1655
157092386;3;1-1656
157092386;4;1-1656
157092586;3;1-1657
157092586;4;1-1657
157092787;3;1-1658
157092787;4;1-1658
157092987;3;1-1659
157092987;4;1-1659
157093187;3;1-1660
157093187;4;1-1660
157093387;3;1-1661
157093387;4;1-1661
157093587;3;1-1662
157093587;4;1-1662
157093787;3;1-1663
157093787;4;1-1663
157093987;3;1-1664
157093987;4;1-1664
157094187;3;1-1665
157094187;4;1-1665
157094387;3;1-1666
157094387;4;1-1666
157094587;3;1-1667
157094588;4;1-1667
157094788;3;1-1668
157094788;4;1-1668
157094988;3;1-1669
157094988;4;1-1669
157095188;3;1-1670
157095188;4;1-1670
157095388;3;1-1671
157095388;4;1-1671
157095588;3;1-1672
157095588;4;1-1672
157095788;3;1-1673
157095788;4;1-1673
157095988;3;1-1674
157095988;4;1-1674
157096188;3;1-1675
157096188;4;1-1675
157096388;3;1-1676
157096389;4;1-1676
157096589;3;1-1677
157096589;4;1-1677
157096789;3;1-1678
157096789;4;1-1678
157096989;3;1-1679
157096989;4;1-1679
157097189;3;1-1680
157097189;4;1-1680
157097389;3;1-1681
157097389;4;1-1681
157097589;3;1-1682
157097589;4;1-1682
157097789;3;1-1683
157097789;4;1-1683
157097989;3;1-1684
157097989;4;1-1684
157098189;3;1-1685
157098189;4;1-1685
157098389;3;1-1686
157098389;4;1-1686
157098590;3;1-1687
157098590;4;1-1687
157098790;3;1-1688
157098790;4;1-1688
157098990;3;1-1689
157098990;4;1-1689
157099190;3;1-1690
157099190;4;1-1690
157099390;3;1-1691
157099390;4;1-1691
157099590;3;1-1692
157099590;4;1-1692
157099790;3;1-1693
157099790;4;1-1693
157099990;3;1-1694
157099990;4;1-1694
157100190;3;1-1695
157100190;4;1-1695
157100390;3;1-1696
157100390;4;1-1696
157100590;3;1-1697
157100591;4;1-1697
157100791;3;1-1698
157100791;4;1-1698
157100991;3;1-1699
157100991;4;1-1699
157101191;3;1-1700
157101191;4;1-1700
157101391;3;1-1701
157101391;4;1-1701
157101591;3;1-1702
157101591;4;1-1702
157101791;3;1-1703
157101791;4;1-1703
157101991;3;1-1704
157101991;4;1-1704
157102191;3;1-1705
157102191;4;1-1705
157102391;3;1-1706
157102391;4;1-1706
157102591;3;1-1707
157102592;4;1-1707
157102792;3;1-1708
157102792;4;1-1708
157102992;3;1-1709
157102992;4;1-1709
157103192;3;1-1710
157103192;4;1-1710
157103392;3;1-1711
157103392;4;1-1711
157103592;3;1-1712
157103592;4;1-1712
157103792;3;1-1713
157103792;4;1-1713
157103992;3;1-1714
157103992;4;1-1714
157104192;3;1-1715
157104192;4;1-1715
157104392;3;1-1716
157104392;4;1-1716
157104592;3;1-1717
157104593;4;1-1717
157104793;3;1-1718
157104793;4;1-1718
157104993;3;1-1719
157104993;4;1-1719
157105193;3;1-1720
157105193;4;1-1720
157105393;3;1-1721
157105393;4;1-1721
157105593;3;1-1722
157105593;4;1-1722
157105793;3;1-1723
157105793;4;1-1723
157105993;3;1-1724
157105993;4;1-1724
157106193;3;1-1725
157106193;4;1-1725
157106393;3;1-1726
157106393;4;1-1726
157106593;3;1-1727
157106593;4;1-1727
157106794;3;1-1728
157106794;4;1-1728
157106994;3;1-1729
157106994;4;1-1729
157107194;3;1-1730
157107194;4;1-1730
157107394;3;1-1731
157107394;4;1-1731
157107594;3;1-1732
157107594;4;1-1732
157107794;3;1-1733
157107794;4;1-1733
157107994;3;1-1734
157107994;4;1-1734
157108194;3;1-1735
157108194;4;1-1735
157108394;3;1-1736
157108394;4;1-1736
157108594;3;1-1737
157108594;4;1-1737
157108795;3;1-1738
157108795;4;1-1738
157108995;3;1-1739
157108995;4;1-1739
157109195;3;1-1740
157109195;4;1-1740
157109395;3;1-1741
157109395;4;1-1741
157109595;3;1-1742
157109595;4;1-1742
157109795;3;1-1743
157109795;4;1-1743
157109995;3;1-1744
157109995;4;1-1744
157110195;3;1-1745
157110195;4;1-1745
157110395;3;1-1746
157110395;4;1-1746
157110595;3;1-1747
157110595;4;1-1747
157110795;3;1-1748
157110796;4;1-1748
157110996;3;1-1749
157110996;4;1-1749
157111196;3;1-1750
157111196;4;1-1750
157111396;3;1-1751
157111396;4;1-1751
157111596;3;1-1752
157111596;4;1-1752
157111796;3;1-1753
157111796;4;1-1753
157111996;3;1-1754
157111996;4;1-1754
157112196;3;1-1755
157112196;4;1-1755
157112396;3;1-1756
157112396;4;1-1756
157112596;3;1-1757
157112596;4;1-1757
157112796;3;1-1758
157112796;4;1-1758
157112996;3;1-1759
157112996;4;1-1759
157113197;3;1-1760
157113197;4;1-1760
157113397;3;1-1761
157113397;4;1-1761
157113597;3;1-1762
157113597;4;1-1762
157113797;3;1-1763
157113797;4;1-1763
157113997;3;1-1764
157113997;4;1-1764
157114197;3;1-1765
157114197;4;1-1765
157114397;3;1-1766
157114397;4;1-1766
157114597;3;1-1767
157114597;4;1-1767
157114797;3;1-1768
157114797;4;1-1768
157114997;3;1-1769
157114997;4;1-1769
157115198;3;1-1770
157115198;4;1-1770
157115398;3;1-1771
157115398;4;1-1771
157115598;3;1-1772
157115598;4;1-1772
157115798;3;1-1773
157115798;4;1-1773
157115998;3;1-1774
157115998;4;1-1774
157116198;3;1-1775
157116198;4;1-1775
157116398;3;1-1776
157116398;4;1-1776
157116598;3;1-1777
157116598;4;1-1777
157116798;3;1-1778
157116798;4;1-1778
157116998;3;1-1779
157116998;4;1-1779
157117198;3;1-1780
157117198;4;1-1780
157117399;3;1-1781
157117399;4;1-1781
157117599;3;1-1782
157117599;4;1-1782
157117799;3;1-1783
157117799;4;1-1783
157117999;3;1-1784
157117999;4;1-1784
157118199;3;1-1785
157118199;4;1-1785
157118399;3;1-1786
157118399;4;1-1786
157118599;3;1-1787
157118599;4;1-1787
157118799;3;1-1788
157118799;4;1-1788
157118999;3;1-1789
157118999;4;1-1789
157119199;3;1-1790
157119200;4;1-1790
157119400;3;1-1791
157119400;4;1-1791
157119600;3;1-1792
157119600;4;1-1792
157119800;3;1-1793
157119800;4;1-1793
157120000;3;1-1794
157120000;4;1-1794
157120200;3;1-1795
157120200;4;1-1795
157120400;3;1-1796
157120400;4;1-1796
157120600;3;1-1797
157120600;4;1-1797
157120800;3;1-1798
157120800;4;1-1798
157121000;3;1-1799
157121000;4;1-1799
157121200;3;1-1800
157121200;4;1-1800
157121401;3;1-1801
